test <7,4,5,1,4> | Expected: 5 | Result: 5
test <7,4,5,1,15> | Expected: 6 | Result: 6
test <7,4,5,4,5> | Expected: 6 | Result: 6
test <7,4,5,4,22> | Expected: 7 | Result: 7
test <7,4,5,8,7> | Expected: 7 | Result: 7
test <7,4,5,8,16> | Expected: 8 | Result: 8
test <7,4,5,12,3> | Expected: 8 | Result: 8
test <7,4,5,12,20> | Expected: 9 | Result: 9
test <7,4,7,3,7> | Expected: 6 | Result: 6
test <7,4,7,3,18> | Expected: 7 | Result: 7
test <7,4,7,4,6> | Expected: 7 | Result: 7
test <7,4,7,4,15> | Expected: 8 | Result: 8
test <7,4,7,8,8> | Expected: 8 | Result: 8
test <7,4,7,8,18> | Expected: 9 | Result: 9
test <7,4,7,11,1> | Expected: 9 | Result: 9
test <7,4,7,11,15> | Expected: 10 | Result: 10
test <7,4,11,3,7> | Expected: 7 | Result: 7
test <7,4,11,3,16> | Expected: 8 | Result: 8
test <7,4,11,5,10> | Expected: 8 | Result: 8
test <7,4,11,5,19> | Expected: 9 | Result: 9
test <7,4,11,8,12> | Expected: 9 | Result: 9
test <7,4,11,8,17> | Expected: 10 | Result: 10
test <7,4,11,10,9> | Expected: 10 | Result: 10
test <7,4,11,10,17> | Expected: 11 | Result: 11
test <7,19,3,1,9> | Expected: 6 | Result: 6
test <7,19,3,1,13> | Expected: 7 | Result: 7
test <7,19,3,4,11> | Expected: 7 | Result: 7
test <7,19,3,4,17> | Expected: 8 | Result: 8
test <7,19,3,9,7> | Expected: 8 | Result: 8
test <7,19,3,9,13> | Expected: 9 | Result: 9
test <7,19,3,12,11> | Expected: 9 | Result: 9
test <7,19,3,12,15> | Expected: 10 | Result: 10
test <7,19,8,1,7> | Expected: 7 | Result: 7
test <7,19,8,1,23> | Expected: 8 | Result: 8
test <7,19,8,6,3> | Expected: 8 | Result: 8
test <7,19,8,6,14> | Expected: 9 | Result: 9
test <7,19,8,8,2> | Expected: 9 | Result: 9
test <7,19,8,8,21> | Expected: 10 | Result: 10
test <7,19,8,12,5> | Expected: 10 | Result: 10
test <7,19,8,12,13> | Expected: 11 | Result: 11
test <7,19,15,2,4> | Expected: 8 | Result: 8
test <7,19,15,2,21> | Expected: 9 | Result: 9
test <7,19,15,5,5> | Expected: 9 | Result: 9
test <7,19,15,5,13> | Expected: 10 | Result: 10
